###,,,
###,,,
###,,,
# LE counts rate ,,,
# for MAXI J1820+070 ,,,
,,,
# The uncertainties in count rates are quoted at 1-sigma confidence level,,,
,,,
#,,,
# This file is used to plot the LE light curve in Figure 1.,,,
#,,,
,,,
,,,
####,,,
####,,,
date(MJD),err(MJD),counts rate(photons/s),err(photons/s)
58191.91749,0.074994213,154.4519046,0.19584985
58192.08362,0.040271991,163.1270196,0.269088154
58192.21645,0.037494213,175.0652046,0.381699321
58192.35154,0.035063657,184.9605265,0.443635918
58193.50207,0.073605324,296.9714127,0.308434916
58193.66918,0.039230324,304.6411173,0.432191368
58193.80436,0.040619213,332.6292228,0.382128168
58193.93703,0.04166088,345.3201516,0.343772722
58194.07057,0.039577546,356.5258498,0.400372573
58194.20397,0.037494213,388.9853041,0.530919492
58194.33698,0.034021991,406.2418485,0.694681029
58194.46293,0.03853588,429.1975076,0.511236721
58194.59645,0.039924769,449.2784632,0.454733873
58194.73071,0.040619213,483.0476057,0.442162785
58194.86459,0.041313657,502.343179,0.42154866
58194.997,0.040966435,532.0237664,0.45465269
58195.13075,0.03853588,553.5970418,0.546993404
58195.26524,0.03541088,582.6150617,0.785436754
58195.39302,0.033454861,606.2082343,0.710358987
58195.523,0.039924769,618.5348371,0.539828354
58197.05108,0.071869213,860.7585742,0.644334042
58197.18499,0.040271991,898.7911634,0.893110435
58197.34672,0.041313657,899.2341081,0.764012545
58197.50964,0.039924769,889.9449359,0.745874596
58199.53001,0.038188657,1009.301946,0.66922876
58199.69874,0.010063657,1022.206288,0.673322133
58199.83166,0.065619213,1015.350216,0.590958092
58199.96517,0.037494213,1016.36019,0.667825528
58200.09869,0.037841435,1030.459277,0.759734695
58200.20705,0.040619213,1008.219041,1.190066855
58200.32661,0.040271991,1020.904454,0.865256666
58200.49015,0.045827546,1020.920558,0.78408826
58200.62381,0.067569444,1024.484034,0.848320776
58200.7592,0.037494213,1037.523093,0.696958248
58200.89226,0.039924769,1040.192654,0.671681832
58201.03367,0.040271991,1005.848209,0.705960967
58201.4085,0.04791088,1012.144634,0.802558117
58201.55103,0.045480324,1023.682285,0.805293853
58201.68608,0.044340278,1045.403285,0.709450301
58201.82005,0.047216435,1036.442712,0.712576268
58201.96017,0.04791088,1019.106018,0.756722422
58202.09376,0.037146991,1012.834067,0.676209428
58202.22974,0.040271991,1008.890855,0.799369635
58202.35642,0.048952546,1023.315159,0.889622793
58202.48973,0.047216435,1017.591085,0.829469123
58202.61159,0.045133102,1006.733611,1.155252359
58202.74733,0.046521991,1010.386586,0.707796426
58202.88862,0.047563657,1025.708866,0.613111031
58203.02061,0.039230324,1003.944425,0.655067493
58203.15619,0.036799769,995.4491571,0.672145787
58203.28682,0.064577546,999.8305733,0.78029536
58203.4177,0.038188657,972.6359258,0.854885782
58204.46749,0.102771991,941.4550562,0.534562744
58205.49471,0.069091435,946.6577565,0.612260202
58206.96589,0.081591435,901.9496064,0.442667407
58207.76256,0.082633102,912.5518798,0.497127808
58208.95522,0.081938657,901.4253418,0.412218536
58209.91628,0.048605324,891.2245928,0.504832105
58210.08219,0.081938657,893.6932551,0.442457353
58210.25564,0.040271991,898.2598806,0.593540668
58210.38658,0.037476852,889.8952891,0.735270726
58210.57538,0.045133102,894.0912161,1.071836022
58212.07015,0.081244213,902.5785331,0.459001502
58212.24108,0.038883102,910.4542895,0.627346155
58212.37365,0.036799769,916.7814554,0.794623663
58213.93057,0.074646991,918.4024609,0.457390522
58214.13013,0.073952546,911.9941725,0.475953537
58214.72939,0.072563657,918.2417721,0.457607699
58214.89122,0.04166088,919.2810041,0.553997024
58215.02429,0.040532407,926.0317739,0.587776411
58215.15659,0.040619213,921.7730275,0.591237598
58216.64883,0.073952546,932.9321666,0.497062627
58216.81214,0.04166088,935.2454648,0.55296673
58216.91038,0.00728588,937.5475184,0.867461591
58217.54198,0.038883102,926.9684954,0.806921784
58217.67666,0.040271991,920.876657,0.580872438
58217.77258,0.009369213,932.8443172,0.777891874
58218.73402,0.040966435,903.6866414,0.581792862
58218.86462,0.041313657,911.2615117,0.562514561
58218.99763,0.040966435,908.8826397,0.578669175
58219.9577,0.074299769,885.313311,0.464451397
58220.12341,0.040271991,887.0816821,0.604039286
58220.22233,0.00416088,890.7981444,1.118548001
58220.75282,0.073200231,883.4423407,0.451941587
58220.91779,0.040966435,884.7118403,0.5733401
58221.05052,0.040619213,892.9187089,0.591736747
58222.54328,0.072563657,896.7956087,0.515084016
58222.70677,0.040966435,891.3265121,0.565517138
58222.80501,0.007980324,885.8001192,0.805932579
58223.13463,0.070480324,892.5262862,0.548736418
58223.39936,0.002077546,901.4703654,1.592792367
58224.49834,0.041313657,910.6747346,0.597622824
58224.5958,0.008327546,919.8578099,0.803968712
58225.32135,0.000688657,983.411563,2.879478821
58225.49244,0.04166088,910.9133833,0.577829104
58225.58883,0.008674769,902.3245935,0.796259592
58226.71635,0.070133102,879.2973128,0.508414121
58226.87814,0.040619213,875.2771484,0.572978137
58226.97714,0.006591435,880.6337628,0.88448233
58227.70939,0.070480324,876.7955745,0.505122734
58227.87156,0.040619213,884.1780172,0.575889069
58227.97133,0.00728588,887.7914694,0.865602293
58228.69997,0.070133102,874.7966951,0.563585587
58228.86492,0.040619213,878.5693762,0.601454096
58228.96483,0.00728588,870.3815362,0.836548726
58229.83031,0.06666088,860.2473282,0.637704304
58230.88575,0.00416088,871.4416331,0.520777301
58231.01682,0.068396991,866.7425659,1.061344485
58231.88531,0.070480324,871.1969857,0.648391213
58232.01015,0.070480324,888.6590832,1.118439101
58233.6727,0.082633102,846.0297053,0.648277679
58233.86638,0.069091435,846.2448425,0.573251982
58235.45848,0.070827546,839.8149446,0.665816487
58235.66959,0.004508102,832.9754399,0.605032314
58236.66552,0.081244213,864.297587,0.651994087
58236.84825,0.067702546,865.796765,0.665734437
58238.03582,0.035063657,832.003366,1.039565159
58238.16918,0.036105324,826.8143769,1.12663366
58238.30897,0.002077546,814.6329178,1.514825727
58239.24941,0.053119213,822.61948,1.020753926
58239.3833,0.052771991,819.2892905,1.122000226
58239.50122,0.001383102,835.4446967,1.879602224
58240.5102,0.081244213,813.8555203,0.842281037
58240.71955,0.070827546,819.1919579,0.580397221
58241.2852,0.035063657,799.4003553,1.168709376
58241.50619,0.000601852,781.7839024,2.747477667
58242.2126,0.036452546,799.1955862,0.866003362
58242.31353,0.001730324,812.1961373,1.656301698
58242.48054,0.032980324,810.3391203,1.156408365
58243.53922,0.098605324,795.2021404,0.529079673
58244.56128,0.070480324,779.7295827,0.647879242
58245.55487,0.071174769,799.6192726,0.545127421
58246.54672,0.07291088,783.7274779,0.521190205
58246.71385,0.03853588,785.0226269,0.683077049
58246.81399,0.005549769,797.1380128,0.947049605
58247.67513,0.073258102,790.0724461,0.550680705
58248.66652,0.071174769,784.5248382,0.548621278
58250.23017,0.036799769,774.0960611,0.829506866
58250.39346,0.065966435,771.2243451,0.618961165
58250.52248,0.004508102,769.2372242,0.999505128
58251.12251,0.071869213,777.1755964,0.536286901
58252.64318,0.073605324,757.4976384,0.565369901
58253.24307,0.067008102,764.9198372,0.824612885
58254.62964,0.073605324,741.7942374,0.470394465
58255.75758,0.074299769,737.813132,0.422774299
58255.92288,0.040271991,739.0932042,0.551849625
58256.02365,0.005202546,731.4785192,0.90755412
58256.75059,0.074994213,737.0930969,0.437682266
58256.91698,0.039924769,734.3278792,0.608654231
58257.01721,0.005202546,728.7258685,0.905920956
58257.54515,0.071869213,730.1079707,0.545985125
58257.71022,0.041313657,730.0400124,0.541836866
58257.81177,0.006938657,720.573276,0.800422566
58258.73892,0.07291088,718.1985171,0.449713961
58258.90348,0.039577546,705.0154135,0.600870231
58259.03719,0.037841435,704.956706,0.697095695
58259.17003,0.034021991,705.9039364,0.923427125
58259.29494,0.036799769,708.944028,0.696101726
58259.42976,0.039577546,712.8263278,0.623477529
58259.56367,0.039924769,710.9899099,0.603577996
58259.69758,0.041313657,716.3899399,0.55005525
58260.25892,0.065966435,702.1484412,0.663233213
58260.42288,0.039924769,690.4572441,0.613851586
58260.52337,0.005549769,688.358774,0.880852523
58261.12281,0.066313657,669.4766819,0.701721637
58261.28249,0.03541088,660.0944716,0.843442672
58261.38265,0.006244213,651.2557248,0.857536101
58263.23587,0.068396991,600.1924105,0.57378126
58263.40323,0.039924769,592.2171384,0.551754399
58263.50346,0.006244213,589.5805005,0.745321044
58265.90013,0.080202546,559.4992361,0.417984633
58266.8958,0.078813657,572.4085196,0.441452142
58267.75916,0.076730324,573.7425915,0.44403511
58267.88892,0.014230324,567.5508438,0.731967531
58268.81777,0.079855324,537.7089292,0.385441073
58268.95029,0.013188657,539.0480488,0.649388384
58269.81353,0.076730324,540.2638129,0.413358551
58269.94406,0.01353588,540.605082,0.677566283
58270.81279,0.070827546,527.4130647,0.368349201
58270.9701,0.046521991,524.9881437,0.475835477
58271.8058,0.071174769,514.682915,0.385167745
58271.96301,0.046174769,513.158424,0.473400467
58272.07182,0.00443287,510.5157899,0.823489081
58272.80126,0.073258102,480.8433886,0.327949115
58272.95895,0.049299769,471.3696163,0.425309001
58273.06802,0.006938657,473.1413704,0.634311753
58273.86196,0.073952546,470.2550779,0.322451915
58274.85536,0.073952546,449.175365,0.324980999
58274.98913,0.007633102,449.3960485,0.589440574
58275.71777,0.068744213,393.3641482,0.316874259
58275.86015,0.033674769,432.9161408,0.54417819
58276.80918,0.03853588,414.1576251,0.462329702
58280.38615,0.036105324,338.0429689,0.583345903
58280.51892,0.041313657,333.5229304,0.357307725
58283.00381,0.071174769,278.3713686,0.337611943
58283.13402,0.003119213,281.6655682,0.73505052
58285.98587,0.003119213,244.9711345,0.68520974
58286.24589,0.000688657,252.2067606,1.475484198
58286.312,0.002077546,241.2871534,0.833829949
58288.92855,0.039577546,241.1974627,0.345196918
58290.81038,0.068049769,249.8521228,0.320812211
58292.31421,0.037146991,279.0315692,0.701009854
58293.6309,0.029774306,301.0795169,0.732346129
58295.83277,0.020480324,378.0402892,0.734523555
58297.53549,0.001383102,342.2274669,1.047220188
58297.62044,0.049299769,446.8723245,0.650718113
58297.73865,0.035758102,447.9792356,0.605502216
58297.83744,0.002077546,442.9722662,1.123146434
58298.0327,0.034716435,465.3975143,0.849109501
58300.94821,0.036452546,618.2196179,0.706323767
58301.08108,0.036105324,624.5071587,0.869467223
58305.91749,0.03853588,3074.811596,1.357220326
58306.05115,0.037494213,3071.509644,1.497400254
58306.1852,0.036105324,3084.452479,1.954104242
58307.11207,0.037146991,2792.533218,1.520831168
58307.28006,0.066313657,2915.56319,2.050803233
58308.17457,0.035063657,3034.318104,2.018211395
58308.30598,0.034021991,3004.439742,2.365310338
58309.1674,0.036799769,3019.450166,1.631848386
58309.26777,0.002771991,3013.844862,2.512483652
58310.09369,0.038188657,2975.733155,1.384906557
58310.22816,0.035063657,2980.175881,1.824698013
58311.31374,0.063188657,2827.838606,1.745711251
58312.91008,0.070133102,2882.308519,1.163940498
58314.13559,0.035758102,2920.853761,1.709521465
58314.29476,0.065271991,2891.298935,1.557741396
58316.85024,0.03541088,2827.662763,1.622353424
58316.98159,0.036799769,2818.719443,1.472059537
58317.74406,0.069438657,2804.00656,1.615682604
58318.53916,0.068744213,2741.733168,1.479152783
58320.78763,0.072216435,2739.448573,0.950795052
58320.9542,0.036359954,2780.269619,1.579164362
58321.05508,0.002771991,2787.927382,2.416639351
58322.84367,0.069438657,2758.66889,1.097295409
58323.03591,0.062146991,2749.627822,1.473809406
58325.04523,0.067835648,2701.136772,1.316395877
58325.18531,0.036452546,2682.26858,1.303910411
58326.29612,0.058327546,2604.154233,1.031995021
58326.44848,0.040966435,2599.660142,1.031194011
58326.57987,0.037841435,2596.682529,1.084981262
58327.18684,0.089230324,2555.251443,1.00410155
58329.04084,0.089577546,2464.261193,0.990133603
58330.72205,0.070271991,2392.907292,1.030706065
58331.76191,0.089577546,2330.464274,0.795185839
58332.537,0.06712963,2299.799368,1.048431157
58332.71021,0.068744213,2298.942289,0.947226043
58334.58851,0.069438657,2241.529272,0.891904718
58334.73159,0.034369213,2223.087522,1.204588045
58335.58177,0.072563657,2190.982804,0.722021973
58336.42136,0.067581019,2188.044231,4.103734528
58338.6274,0.070827546,2094.701851,0.799979017
58338.75832,0.006591435,2087.105793,1.357404346
58339.55723,0.068049769,2066.824977,0.825593061
58341.67494,0.070480324,1964.348636,0.885788418
58343.59855,0.068744213,1940.632061,0.951014798
58345.32017,0.070133102,1867.649342,0.834708745
58347.3083,0.06978588,1813.314131,0.851266702
58349.75832,0.067008102,1738.002361,1.003266406
58352.59721,0.071521991,1662.511148,1.007182914
58356.77182,0.004508102,1596.807083,1.638095524
58357.03855,0.00103588,1566.926563,2.963164347
58358.62872,0.070827546,1526.680288,0.997899944
58360.05778,0.037494213,1467.785347,1.058973442
58362.07705,0.069091435,1412.102214,0.944253983
58364.68573,0.068049769,1364.361112,1.197240315
58367.00634,0.002349537,1322.727815,1.811043211
58376.14374,0.063188657,1096.18284,0.775979487
58376.272,0.003119213,1090.732871,1.428089256
58377.53904,0.06978588,1061.733903,0.586317337
58379.42103,0.097216435,1012.713326,0.619944973
58381.17179,0.06978588,962.8721597,0.683963006
58382.70962,0.066313657,929.5934534,0.702503375
58383.55927,0.071521991,915.2501114,0.503754427
58385.28237,0.07291088,804.279753,0.528365574
58387.27043,0.073605324,608.9637563,0.40878191
58389.00469,0.057980324,359.4776036,0.466188562
58389.15764,0.039230324,335.6369752,0.42621708
58389.29069,0.040619213,321.6096237,0.360643274
58389.77441,0.033674769,277.4664296,0.598898713
58389.96253,0.04478588,257.7503191,0.423080602
58390.08365,0.038883102,246.6067274,0.38266868
58390.80251,0.066313657,216.5615272,0.418069736
58390.95355,0.048258102,207.1104016,0.350499932
58391.07744,0.03853588,200.0943205,0.357943729
58391.8192,0.044091435,164.8762937,0.31631203
58391.94845,0.047563657,162.6611504,0.32015062
58392.07144,0.037841435,157.9521289,0.319267353
58393.1126,0.059021991,145.4186563,0.27904484
58393.33275,0.105202546,146.5496989,0.189711194
58394.84455,0.068396991,107.9406996,0.258853461
58394.99841,0.046869213,109.6620857,0.25761708
58395.11935,0.037494213,109.0464282,0.286408643
58395.63927,0.069091435,99.6243701,0.18694783
58395.79388,0.047216435,97.71587724,0.239085589
58395.93653,0.037146991,62.30809934,0.181125058
58396.04425,0.035758102,94.90961057,0.266771
58397.08418,0.056244213,75.55091514,0.300406368
58397.24161,0.037841435,73.64838287,0.234457957
58397.37405,0.036452546,71.35990929,0.227120562
58398.35821,0.067008102,53.57955623,0.152155268
58398.51192,0.046869213,50.78733929,0.142169574
58398.63247,0.034021991,49.34229942,0.186997575
58399.23929,0.047216435,44.1030211,0.202961584
58399.37355,0.04478588,44.04223372,0.14280168
58399.49374,0.034369213,42.03963649,0.205629071
58400.54774,0.067008102,35.57799965,0.129345577
58400.6994,0.047563657,34.59629699,0.132593642
58400.8064,0.006591435,33.82086319,0.192047256
58401.70052,0.040271991,28.40814437,0.122671001
58402.89552,0.035758102,24.25996244,0.157067992
58403.8558,0.067702546,21.66235319,0.111131869
58405.17279,0.00103588,19.0852996,0.394574569
58406.10153,0.000925926,16.37712687,0.393671467
58406.802,0.096174769,15.80245988,0.092503861
58408.1224,0.035891204,14.67629526,0.17585283
58408.81957,0.004855324,13.35638687,0.161145956
58409.11587,0.036105324,13.38501996,0.150544596
58411.00304,0.001383102,10.73130713,0.28493769
58412.98941,0.002077546,9.416029987,0.2251383